ID,Title,LOCATION,Salary,Summary
https://kr.indeed.com/viewjob?jk=7410083b0fa70ab4,[전자문서클랜] 비즈니스 데이터 분석가 (Business Data Ana...,카카오페이 성남 분당구,,분 - SQL 등을 통해 복잡한 데이터 셋에서 원하는 데이터를 추출 및 가공할 수 있으신 분 - R 또는 Python을 활용하여 분석 및 결과 리포팅이 가능하신 분 - 분석을 통해 도출된 의견을 논리적이고 체계적으로 제시할...
https://kr.indeed.com/viewjob?jk=ce6747e77c861c46,Data Scientist,Boston Consulting Group 4.2 서울,,"analysis a plus, Programming... scripting exp.: eg. Python, C#, VBA, Java, Perl, etc. Experience in applied analytics..."
https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c,보훈대상자 인재 채용,네오위즈 대한민국,,경험이 있는 분 - Unix(Linux) / Windows Script 작성 능력을 갖춘 분 - Java / python 개발 능력을 보유한 분 모바일게임 UA마케팅 담당자 (경력) 경력 [담당업무] - 권역별 시장...
https://kr.indeed.com/viewjob?jk=e2394d668d5c6895,(성남시민 주목) 웹 개발자 전문가 양성과정 참여자,성남산업진흥원 성남 분당구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... COBOL|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷...
https://kr.indeed.com/viewjob?jk=e30f23f4f814b717,보험 신규사업 비즈니스 분야 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
https://kr.indeed.com/viewjob?jk=85d495b911ccfb21,[Clova] Cross Platform Python Packaging...,네이버 서울,,Cross-platform Python Packaging Intern 모집... 고민합니다. [역할] Cross-platform Python Packaging 개발 - Python 프로그래밍 기술 - 코드 & 데이터 & 리소스...
https://kr.indeed.com/viewjob?jk=8f65ee5238b477a2,[ 아이콘트롤스 ] 2020년 경력 직원 (데이터분석),HDC아이콘트롤스 성남 분당구,,또는 관련 전공자) (필수) - Python을 이용한 데이터 분석 능력... 모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=0bce5c7e8c1e521d,[피파온라인4] 테크니컬 아티스트,Electronic Arts 서울,,"Max script, Mel Script 1) - Understanding and utilizing C# or Python language - Experience creating or plug-in tools related..."
https://kr.indeed.com/viewjob?jk=8c8700db243d1a3c,Applications Engineer (Library Character...,Synopsys 서울,,"Working knowledge of scripting languages like TCL, Unix Shell, Python, or Perl. Prior AE/design experience is a plus. Working..."
https://kr.indeed.com/viewjob?jk=308eeaf2550e52c9,HANA Test Engineer,SAP 4.3 서울,,"processes Knowledge of Git or other version control, Python, SQL Understanding of modern computer architecture, operating..."
https://kr.indeed.com/viewjob?jk=e30f23f4f814b717,보험 신규사업 비즈니스 분야 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
https://kr.indeed.com/viewjob?jk=432b32e90abb43a4,"신입 매니저 (python, sketchup design tool 사용...",POLA 인천 연수구,,"[직무내용] 비대면 면접 진행(화상면접), 제품디자인 설계, python 간단한 코드 작성가능자 [기계설계>기계설계>기계요소설계] 3D형상모델링작업 3D형상모델링 작업 준비하기,3D형상모델링 작업하기 [정보기술>정보기술개발..."
https://kr.indeed.com/viewjob?jk=2a094ace2f8604a7,[정보보안] 보안분석 플랫폼 개발 및 운영 담당자,한국카카오은행 성남 분당구,,"역량 · 웹 어플리케이션 개발이 가능한 분 · 리눅스 환경 개발이 가능한 분 · Java, Golang, Python 등으로 오픈소스를 활용한 개발이 가능한 분 · 정보유출 탐지 등 보안 DATA분석 및 모니터링 대응 가능한..."
https://kr.indeed.com/viewjob?jk=bb8c019026aebec8,[Ghent University Global Campus] Hiring...,겐트대학교 글로벌캠퍼스 인천 연수구,,biology). Possesses good programming skills (knowledge of Python is a plus... basic to good awareness of algorithms...
https://kr.indeed.com/viewjob?jk=5b73d7ce16a8338a,2021 Market Data Analyst - Seoul,Bloomberg 서울,,"work experience using one more programming language... Python, SQL and R Fluency in Korean and English (both spoken..."
https://kr.indeed.com/viewjob?jk=2695294aea6dc3b6,MongoDB Engineer 모집,카카오 4.2 성남 판교역,,수 있는 분 Linux/Network에 대한 기초 지식이 있는 분 우대 사항 C/C++ 또는 Python 언어를 이용한 프로그램 개발(프로젝트) 경험이 있는 분 MongoDB 트러블 슈팅 경험이 있는 분 MongoDB...
https://kr.indeed.com/viewjob?jk=7410083b0fa70ab4,[전자문서클랜] 비즈니스 데이터 분석가 (Business Data Ana...,카카오페이 성남 분당구,,분 - SQL 등을 통해 복잡한 데이터 셋에서 원하는 데이터를 추출 및 가공할 수 있으신 분 - R 또는 Python을 활용하여 분석 및 결과 리포팅이 가능하신 분 - 분석을 통해 도출된 의견을 논리적이고 체계적으로 제시할...
https://kr.indeed.com/viewjob?jk=ee4d4d032c3e47c8,2020년 각 부문 신입/경력,더이앤엠 서울,,"ㆍASP, Node.js, Python, Go, PHP 등 ㆍWOWZA... 데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷..."
https://kr.indeed.com/viewjob?jk=8f65ee5238b477a2,[ 아이콘트롤스 ] 2020년 경력 직원 (데이터분석),HDC아이콘트롤스 성남 분당구,,또는 관련 전공자) (필수) - Python을 이용한 데이터 분석 능력... 모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=cd5ca556791f1f79,[브랜디] 경영본부/사업본부/개발직군 신입 및 경력,브랜디 서울 강남구,,"수 있는 분 - SQL, R, Python 등 데이터 관련 언어 사용이... 형상관리에 대한 이해 - (경력) 웹 서비스 개발 경험 - (경력) Python 유경험자 - (경력) AWS, Azure 등 클라우드 환경 프로젝트..."
https://kr.indeed.com/viewjob?jk=d1caddedfe1a1028,2020 하반기 DB그룹 신입사원 공개 (예정),DB그룹 서울 강남구,,"이수자 및 자격증 취득자 우대 DB Inc. S/W 엔지니어 · 어플리케이션 개발 및 운영 (C, JAVA, Python 등) · 컴퓨터공학, 정보통신공학 및 IT 관련학과 전공자 (IT 관련 경험 보유한 비전공자 지원가능..."
https://kr.indeed.com/viewjob?jk=85d495b911ccfb21,[Clova] Cross Platform Python Packaging...,네이버 서울,,Cross-platform Python Packaging Intern 모집... 고민합니다. [역할] Cross-platform Python Packaging 개발 - Python 프로그래밍 기술 - 코드 & 데이터 & 리소스...
https://kr.indeed.com/viewjob?jk=9b528300e8743fee,데이터 사이언티스트 (빅데이터/Python/R/데이터마이닝),이씨이십일알앤씨 서울 강남구,"연봉 34,000,000원 - 36,000,000원","도출 및 전략 수립 [우대사항] -컴퓨터공학, 시스템공학, 산업공학, (응용)통계학 [기타우대] -R, Python능통자, 비즈니스 데이터 분석 경험 보유 [근무조건] -근무형태:정규직(수습기간-3개월) -급여:신입기준(3..."
https://kr.indeed.com/viewjob?jk=e30f23f4f814b717,보험 신규사업 비즈니스 분야 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
https://kr.indeed.com/viewjob?jk=f1aebd4ce425b71a,"[해외취업] 미국, Avellino, Data Analyst","Avellino Lab USA, Inc. 대한민국",,"g. Tableau (or similar) • Proficiency with SQL, and comfort with Python • Detail-oriented/relentless, willing to find cracks..."
https://kr.indeed.com/viewjob?jk=d585814d097935eb,카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,카카오 4.2 성남 판교역,,"우대 사항 ✓ Spring/Java 혹은 Spring/Kotlin 기반 서버 개발 경험 ✓ MySQL, Python, JavaScript, Node.js 경험 ✓ 모바일/웹 환경을 위한 API 시스템 개발 경험 ✓ k8s..."
https://kr.indeed.com/viewjob?jk=55a19c92c845685e,Developer / Designer recruit,마이뮤직테이스트 서울 논현동,,"language (i.e Python, Ruby, Java, .Net... High proficiency in Python... knowledge... least one Python web framework..."
https://kr.indeed.com/viewjob?jk=8e72803e8ffa7f7c,데브옵스개발팀 - 데브옵스 개발자,Nexon 성남 분당구,,"DB 모델링/개발 - DevOps에 대한 지식 - 하나 이상의 프로그래밍 언어 (예 : Java, Go, Python, NodeJS 등)에 대한 깊이있는 지식 - 하나 이상의 웹 프론트엔드 프레임워크 (예: Vue.js..."
https://kr.indeed.com/viewjob?jk=ee4d4d032c3e47c8,2020년 각 부문 신입/경력,더이앤엠 서울,,"ㆍASP, Node.js, Python, Go, PHP 등 ㆍWOWZA... 데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷..."
https://kr.indeed.com/viewjob?jk=cd5ca556791f1f79,[브랜디] 경영본부/사업본부/개발직군 신입 및 경력,브랜디 서울 강남구,,"수 있는 분 - SQL, R, Python 등 데이터 관련 언어 사용이... 형상관리에 대한 이해 - (경력) 웹 서비스 개발 경험 - (경력) Python 유경험자 - (경력) AWS, Azure 등 클라우드 환경 프로젝트..."
https://kr.indeed.com/viewjob?jk=8f65ee5238b477a2,[ 아이콘트롤스 ] 2020년 경력 직원 (데이터분석),HDC아이콘트롤스 성남 분당구,,또는 관련 전공자) (필수) - Python을 이용한 데이터 분석 능력... 모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=9487a1067f81ec10,2020년도 제4차 계약직 공개,한국광기술원 광주 북구,,통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c,보훈대상자 인재 채용,네오위즈 대한민국,,경험이 있는 분 - Unix(Linux) / Windows Script 작성 능력을 갖춘 분 - Java / python 개발 능력을 보유한 분 모바일게임 UA마케팅 담당자 (경력) 경력 [담당업무] - 권역별 시장...
https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba,[Clova] Clova AI 인재,네이버 서울,,"산시스템 등 CS 핵심 전공 지식 관련한 수준 높은 이해 Git을 능숙하게 사용 백엔드 서버 구현 역량 ( Python, Golang, Java Spring, node.js 등) Mobile App 개발 Objective..."
https://kr.indeed.com/viewjob?jk=9b528300e8743fee,데이터 사이언티스트 (빅데이터/Python/R/데이터마이닝),이씨이십일알앤씨 서울 강남구,"연봉 34,000,000원 - 36,000,000원","도출 및 전략 수립 [우대사항] -컴퓨터공학, 시스템공학, 산업공학, (응용)통계학 [기타우대] -R, Python능통자, 비즈니스 데이터 분석 경험 보유 [근무조건] -근무형태:정규직(수습기간-3개월) -급여:신입기준(3..."
https://kr.indeed.com/viewjob?jk=bb8c019026aebec8,[Ghent University Global Campus] Hiring...,겐트대학교 글로벌캠퍼스 인천 연수구,,biology). Possesses good programming skills (knowledge of Python is a plus... basic to good awareness of algorithms...
https://kr.indeed.com/viewjob?jk=857ae30c0bacaa35,Software Engineer,Google 4.3 서울,,"languages, including... limited to: C++, Java, C and Python. Excellent written and verbal communication skills. About..."
https://kr.indeed.com/viewjob?jk=0bbf23c0930be392,Support Engineer,Microsoft 4.2 서울,,"Linux script-based development environments and tools (PERL, Python, Ruby, PhP, etc.) Programming language (C++/C#) Please..."
https://kr.indeed.com/viewjob?jk=fb84164a9eed9423,Junior Full-stack Developer,Asiance 서울,,"React 혹은 WordPress 등의 CMS도 사용. • Python, Node.js, Java, PHP for backend development. • Python, Node.js, Java, PHP 등을 사용하여 백엔드..."
https://kr.indeed.com/viewjob?jk=a62a6cc63c664f21,4차산업혁명 선도인력양성 교육 과정,한국직업전문학교 서울,,"양성 과정 (Bigdata, Java, Spring, Oracle, Python) 3단계를 걸친 체계적인 교육 개강 전 프리스쿨(기초선행학습) 진행... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=d2723d3f6c18fe84,2020년도 2차 국가보안기술연구소 NCS기반 정규직 및 무기계약직 공개,국가보안기술연구소 대전 유성구,,"등 머신러닝 플랫폼을 활용한 데이터 분석 능력 ○ C/C++/Java/ Python 등 프로그래밍 능력 ○ 문서 분류, 감성 분석, 의미 분석 등 자연... Assembly, Java, Python, Perl 등) ○ 응용서비스 및..."
https://kr.indeed.com/viewjob?jk=432b32e90abb43a4,"신입 매니저 (python, sketchup design tool 사용...",POLA 인천 연수구,,"[직무내용] 비대면 면접 진행(화상면접), 제품디자인 설계, python 간단한 코드 작성가능자 [기계설계>기계설계>기계요소설계] 3D형상모델링작업 3D형상모델링 작업 준비하기,3D형상모델링 작업하기 [정보기술>정보기술개발..."
https://kr.indeed.com/viewjob?jk=a538d8afb024c178,백엔드개발자(데이터엔지니어) junior,유저해빗 서울 마포구,"연봉 35,000,000원 - 45,000,000원","Cloudera , Hortonworks 등 Hadoop Cluster 설치 및 운영 경험 - 언어 : Python, Go - 스타트업 경험 -즉시출근 가능 1 명 근무조건 고용형태: 정규직(수습기간3개월) 급여조건: 연봉..."
https://kr.indeed.com/viewjob?jk=ae71e1b4d34151eb,[NIT Service] NAVER IDC 서버 운영/관리(평촌),엔아이티서비스 안양 동안구,,"application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자... 경험 - Shell script, python 활용 가능 - 해외 데이터센..."
https://kr.indeed.com/viewjob?jk=5540c3a18b7d4b04,데이터마케팅 경력직,LG전자 3.8 서울특별시,,"I 등)에 대한 이해 - 데이터베이스 구조에 대한 지식 보유 - 데이터마이닝 및 분석기술/ SQL, R, Python 등 통계패키지 활용 능력 보유 제출방법 : 반드시 LG그룹 채용사이트(careers.lg.com)을 통한..."
https://kr.indeed.com/viewjob?jk=2695294aea6dc3b6,MongoDB Engineer 모집,카카오 4.2 성남 판교역,,수 있는 분 Linux/Network에 대한 기초 지식이 있는 분 우대 사항 C/C++ 또는 Python 언어를 이용한 프로그램 개발(프로젝트) 경험이 있는 분 MongoDB 트러블 슈팅 경험이 있는 분 MongoDB...
https://kr.indeed.com/viewjob?jk=70b04d34ec7f6078,Junior Data Scientist,MSD 서울,,methodology •Hands-on use of R or Python to design and develop analytical models... like R or Python •Collaborative...
https://kr.indeed.com/viewjob?jk=bb8c019026aebec8,[Ghent University Global Campus] Hiring...,겐트대학교 글로벌캠퍼스 인천 연수구,,biology). Possesses good programming skills (knowledge of Python is a plus... basic to good awareness of algorithms...
